	PDB_chains	size_lig	size_rec	size_tot	inter_lig	inter_rec	type	description
37	2PCB_AB	104	294	398	15	13	t	 YEAST CYTOCHROME C PEROXIDASE (CCP) COMPLEX WITH HORSE HEART CYTOCHROME C
38	1EWY_AC	98	303	401	23	23	t	 ANABAENA PCC7119 FERREDOXIN:FERREDOXIN-NADP+-REDUCTASE (E.C. 1.18.1.2) COMPLEX
39	1US7_BA	207	194	401	21	17	t	 COMPLEX OF HSP90 AND P50
40	1JTG_AB	165	262	427	36	39	p	 BETA-LACTAMASE TEM (E.C.3.5.2.6), BETA-LACTAMASE INHIBITORY PROTEIN
41	1F6M_AC	108	320	428	29	28	t	 CRYSTAL STRUCTURE OF A COMPLEX BETWEEN THIOREDOXIN REDUCTASE, THIOREDOXIN, AND THE NADP+ ANALOG, AADP+
42	1XQS_AC	165	264	429	29	38	t	 HSPBP1 protein, Heat shock 70 kDa protein 1
43	1GPW_AB	201	253	454	28	36	p	 STRUCTURAL EVIDENCE FOR AMMONIA TUNNELING ACROSS THE (BETA/ALPHA)8 BARREL OF THE IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE BIENZYME COMPLEX.
44	1F34_AB	138	325	463	44	56	p	 CRYSTAL STRUCTURE OF ASCARIS PEPSIN INHIBITOR-3 BOUND TO PORCINE PEPSIN
45	1M10_AB	267	199	466	35	34	p	 von Willebrand Factor/Platelet glycoprotein Ib alpha chain
46	1WQ1_RG	320	166	486	46	37	t	 H-RAS, P120GAP, GUANOSINE-5'-DIPHOSPHATE, ALUMINUM FLUORIDE
47	2BTF_AP	139	373	512	31	30	p	 THE STRUCTURE OF CRYSTALLINE PROFILIN-BETA-ACTIN
48	2B42_BA	364	184	548	43	41	p	 CRYSTAL STRUCTURE OF THE TRITICUM XYLANSE INHIBITOR-I IN COMPLEX WITH BACILLUS SUBTILIS XYLANASE
49	1I2M_AB	388	165	553	48	34	p	 RAN-RCC1-SO4 COMPLEX
50	1BVN_PT	71	496	567	28	44	p	 PROTEIN (ALPHA-AMYLASE) (3.2.1.1)
51	1JIW_IP	470	105	575	37	25	p	 ALKALINE METALLOPROTEINASE, PROTEINASE INHIBITOR
52	1DFJ_EI	456	124	580	50	40	p	 RIBONUCLEASE A, RIBONUCLEASE INHIBITOR
53	1OPH_AB	220	375	595	31	13	p	 NON-COVALENT COMPLEX BETWEEN ALPHA-1-PI-PITTSBURGH AND S195A
54	1WDW_AB	385	241	626	43	43	p	 Tryptophan synthase alpha chain (E.C.4.2.1.20)/Tryptophan synthase beta chain 1 (E.C.4.2.1.20)
55	1IBR_AB	458	169	627	54	45	p	 RAN; IMPORTIN BETA SUBUNIT
56	1ATN_DA	371	258	629	22	31	p	 ATOMIC STRUCTURE OF THE ACTIN:DNASE I COMPLEX
57	2OZA_AB	340	332	672	89	83	p	 MAP kinase-activated protein kinase 2 (E.C.2.7.11.1) /Mitogen-activated protein kinase 14 (E.C.2.7.11.24)
58	2NYZ_AB	371	371	742	46	45	p	 Hypothetical protein GAMMAHV.M3, Lymphotactin
59	3BP8_AB	380	381	761	51	50	p	 Putative NAGC-like transcriptional regulator, PTS system glucose-specific EIICB component
60	1GXD_AC	192	624	816	32	40	p	 PROMMP-2/TIMP-2 COMPLEX
61	1T6B_XY	170	676	846	26	34	p	 Protective Antigen/Anthrax toxin receptor 2
62	2FJU_AB	696	177	873	19	14	t	 Ras-related C3 botulinum toxin substrate 1/1- phosphatidylinositol-4,5-bisphosphate phosphodiesterase beta 2 (E.C.3.1.4.11)
63	1HE8_AB	166	749	915	20	22	t	 RAS G12V - PI 3-KINASE GAMMA COMPLEX
64	1ZM4_AB	207	822	1029	23	30	t	 Elongation factor 2, exotoxin A (E.C.2.4.2.36)
